,audio path,text path
541,preprocessed\audio\F03Session3wav_headMic0094.npy,preprocessed\text\F03Session3wav_headMic0094.npy
542,preprocessed\audio\F03Session3wav_headMic0095.npy,preprocessed\text\F03Session3wav_headMic0095.npy
543,preprocessed\audio\F03Session3wav_headMic0096.npy,preprocessed\text\F03Session3wav_headMic0096.npy
544,preprocessed\audio\F03Session3wav_headMic0097.npy,preprocessed\text\F03Session3wav_headMic0097.npy
545,preprocessed\audio\F03Session3wav_headMic0098.npy,preprocessed\text\F03Session3wav_headMic0098.npy
546,preprocessed\audio\F03Session3wav_headMic0099.npy,preprocessed\text\F03Session3wav_headMic0099.npy
547,preprocessed\audio\F03Session3wav_headMic0100.npy,preprocessed\text\F03Session3wav_headMic0100.npy
548,preprocessed\audio\F03Session3wav_headMic0101.npy,preprocessed\text\F03Session3wav_headMic0101.npy
549,preprocessed\audio\F03Session3wav_headMic0103.npy,preprocessed\text\F03Session3wav_headMic0103.npy
550,preprocessed\audio\F03Session3wav_headMic0104.npy,preprocessed\text\F03Session3wav_headMic0104.npy
551,preprocessed\audio\F03Session3wav_headMic0105.npy,preprocessed\text\F03Session3wav_headMic0105.npy
552,preprocessed\audio\F03Session3wav_headMic0106.npy,preprocessed\text\F03Session3wav_headMic0106.npy
553,preprocessed\audio\F03Session3wav_headMic0107.npy,preprocessed\text\F03Session3wav_headMic0107.npy
554,preprocessed\audio\F03Session3wav_headMic0108.npy,preprocessed\text\F03Session3wav_headMic0108.npy
555,preprocessed\audio\F03Session3wav_headMic0109.npy,preprocessed\text\F03Session3wav_headMic0109.npy
556,preprocessed\audio\F03Session3wav_headMic0110.npy,preprocessed\text\F03Session3wav_headMic0110.npy
557,preprocessed\audio\F03Session3wav_headMic0111.npy,preprocessed\text\F03Session3wav_headMic0111.npy
558,preprocessed\audio\F03Session3wav_headMic0112.npy,preprocessed\text\F03Session3wav_headMic0112.npy
559,preprocessed\audio\F03Session3wav_headMic0113.npy,preprocessed\text\F03Session3wav_headMic0113.npy
560,preprocessed\audio\F03Session3wav_headMic0114.npy,preprocessed\text\F03Session3wav_headMic0114.npy
561,preprocessed\audio\F03Session3wav_headMic0115.npy,preprocessed\text\F03Session3wav_headMic0115.npy
562,preprocessed\audio\F03Session3wav_headMic0116.npy,preprocessed\text\F03Session3wav_headMic0116.npy
563,preprocessed\audio\F03Session3wav_headMic0117.npy,preprocessed\text\F03Session3wav_headMic0117.npy
564,preprocessed\audio\F03Session3wav_headMic0118.npy,preprocessed\text\F03Session3wav_headMic0118.npy
565,preprocessed\audio\F03Session3wav_headMic0119.npy,preprocessed\text\F03Session3wav_headMic0119.npy
566,preprocessed\audio\F03Session3wav_headMic0120.npy,preprocessed\text\F03Session3wav_headMic0120.npy
567,preprocessed\audio\F03Session3wav_headMic0121.npy,preprocessed\text\F03Session3wav_headMic0121.npy
568,preprocessed\audio\F03Session3wav_headMic0122.npy,preprocessed\text\F03Session3wav_headMic0122.npy
569,preprocessed\audio\F03Session3wav_headMic0123.npy,preprocessed\text\F03Session3wav_headMic0123.npy
570,preprocessed\audio\F03Session3wav_headMic0124.npy,preprocessed\text\F03Session3wav_headMic0124.npy
571,preprocessed\audio\F03Session3wav_headMic0125.npy,preprocessed\text\F03Session3wav_headMic0125.npy
572,preprocessed\audio\F03Session3wav_headMic0126.npy,preprocessed\text\F03Session3wav_headMic0126.npy
573,preprocessed\audio\F03Session3wav_headMic0127.npy,preprocessed\text\F03Session3wav_headMic0127.npy
574,preprocessed\audio\F03Session3wav_headMic0128.npy,preprocessed\text\F03Session3wav_headMic0128.npy
575,preprocessed\audio\F03Session3wav_headMic0129.npy,preprocessed\text\F03Session3wav_headMic0129.npy
576,preprocessed\audio\F03Session3wav_headMic0130.npy,preprocessed\text\F03Session3wav_headMic0130.npy
577,preprocessed\audio\F03Session3wav_headMic0131.npy,preprocessed\text\F03Session3wav_headMic0131.npy
578,preprocessed\audio\F03Session3wav_headMic0132.npy,preprocessed\text\F03Session3wav_headMic0132.npy
579,preprocessed\audio\F03Session3wav_headMic0133.npy,preprocessed\text\F03Session3wav_headMic0133.npy
580,preprocessed\audio\F03Session3wav_headMic0134.npy,preprocessed\text\F03Session3wav_headMic0134.npy
581,preprocessed\audio\F03Session3wav_headMic0135.npy,preprocessed\text\F03Session3wav_headMic0135.npy
582,preprocessed\audio\F03Session3wav_headMic0136.npy,preprocessed\text\F03Session3wav_headMic0136.npy
583,preprocessed\audio\F03Session3wav_headMic0137.npy,preprocessed\text\F03Session3wav_headMic0137.npy
584,preprocessed\audio\F03Session3wav_headMic0138.npy,preprocessed\text\F03Session3wav_headMic0138.npy
585,preprocessed\audio\F03Session3wav_headMic0139.npy,preprocessed\text\F03Session3wav_headMic0139.npy
586,preprocessed\audio\F03Session3wav_headMic0140.npy,preprocessed\text\F03Session3wav_headMic0140.npy
587,preprocessed\audio\F03Session3wav_headMic0141.npy,preprocessed\text\F03Session3wav_headMic0141.npy
588,preprocessed\audio\F03Session3wav_headMic0142.npy,preprocessed\text\F03Session3wav_headMic0142.npy
589,preprocessed\audio\F03Session3wav_headMic0143.npy,preprocessed\text\F03Session3wav_headMic0143.npy
590,preprocessed\audio\F03Session3wav_headMic0144.npy,preprocessed\text\F03Session3wav_headMic0144.npy
591,preprocessed\audio\F03Session3wav_headMic0145.npy,preprocessed\text\F03Session3wav_headMic0145.npy
592,preprocessed\audio\F03Session3wav_headMic0146.npy,preprocessed\text\F03Session3wav_headMic0146.npy
593,preprocessed\audio\F03Session3wav_headMic0147.npy,preprocessed\text\F03Session3wav_headMic0147.npy
594,preprocessed\audio\F03Session3wav_headMic0148.npy,preprocessed\text\F03Session3wav_headMic0148.npy
595,preprocessed\audio\F03Session3wav_headMic0149.npy,preprocessed\text\F03Session3wav_headMic0149.npy
596,preprocessed\audio\F03Session3wav_headMic0151.npy,preprocessed\text\F03Session3wav_headMic0151.npy
597,preprocessed\audio\F03Session3wav_headMic0152.npy,preprocessed\text\F03Session3wav_headMic0152.npy
598,preprocessed\audio\F03Session3wav_headMic0153.npy,preprocessed\text\F03Session3wav_headMic0153.npy
599,preprocessed\audio\F03Session3wav_headMic0154.npy,preprocessed\text\F03Session3wav_headMic0154.npy
600,preprocessed\audio\F03Session3wav_headMic0155.npy,preprocessed\text\F03Session3wav_headMic0155.npy
601,preprocessed\audio\F03Session3wav_headMic0156.npy,preprocessed\text\F03Session3wav_headMic0156.npy
602,preprocessed\audio\F03Session3wav_headMic0157.npy,preprocessed\text\F03Session3wav_headMic0157.npy
603,preprocessed\audio\F03Session3wav_headMic0158.npy,preprocessed\text\F03Session3wav_headMic0158.npy
604,preprocessed\audio\F03Session3wav_headMic0159.npy,preprocessed\text\F03Session3wav_headMic0159.npy
605,preprocessed\audio\F03Session3wav_headMic0160.npy,preprocessed\text\F03Session3wav_headMic0160.npy
606,preprocessed\audio\F03Session3wav_headMic0161.npy,preprocessed\text\F03Session3wav_headMic0161.npy
607,preprocessed\audio\F03Session3wav_headMic0162.npy,preprocessed\text\F03Session3wav_headMic0162.npy
608,preprocessed\audio\F03Session3wav_headMic0163.npy,preprocessed\text\F03Session3wav_headMic0163.npy
609,preprocessed\audio\F03Session3wav_headMic0164.npy,preprocessed\text\F03Session3wav_headMic0164.npy
610,preprocessed\audio\F03Session3wav_headMic0165.npy,preprocessed\text\F03Session3wav_headMic0165.npy
611,preprocessed\audio\F03Session3wav_headMic0166.npy,preprocessed\text\F03Session3wav_headMic0166.npy
612,preprocessed\audio\F03Session3wav_headMic0167.npy,preprocessed\text\F03Session3wav_headMic0167.npy
613,preprocessed\audio\F03Session3wav_headMic0168.npy,preprocessed\text\F03Session3wav_headMic0168.npy
614,preprocessed\audio\F03Session3wav_headMic0169.npy,preprocessed\text\F03Session3wav_headMic0169.npy
615,preprocessed\audio\F03Session3wav_headMic0170.npy,preprocessed\text\F03Session3wav_headMic0170.npy
616,preprocessed\audio\F03Session3wav_headMic0171.npy,preprocessed\text\F03Session3wav_headMic0171.npy
617,preprocessed\audio\F03Session3wav_headMic0172.npy,preprocessed\text\F03Session3wav_headMic0172.npy
618,preprocessed\audio\F03Session3wav_headMic0173.npy,preprocessed\text\F03Session3wav_headMic0173.npy
619,preprocessed\audio\F03Session3wav_headMic0174.npy,preprocessed\text\F03Session3wav_headMic0174.npy
620,preprocessed\audio\F03Session3wav_headMic0176.npy,preprocessed\text\F03Session3wav_headMic0176.npy
621,preprocessed\audio\F03Session3wav_headMic0179.npy,preprocessed\text\F03Session3wav_headMic0179.npy
622,preprocessed\audio\F03Session3wav_headMic0180.npy,preprocessed\text\F03Session3wav_headMic0180.npy
623,preprocessed\audio\F03Session3wav_headMic0181.npy,preprocessed\text\F03Session3wav_headMic0181.npy
624,preprocessed\audio\F03Session3wav_headMic0182.npy,preprocessed\text\F03Session3wav_headMic0182.npy
625,preprocessed\audio\F03Session3wav_headMic0183.npy,preprocessed\text\F03Session3wav_headMic0183.npy
626,preprocessed\audio\F03Session3wav_headMic0184.npy,preprocessed\text\F03Session3wav_headMic0184.npy
627,preprocessed\audio\F03Session3wav_headMic0185.npy,preprocessed\text\F03Session3wav_headMic0185.npy
628,preprocessed\audio\F03Session3wav_headMic0186.npy,preprocessed\text\F03Session3wav_headMic0186.npy
629,preprocessed\audio\F03Session3wav_headMic0187.npy,preprocessed\text\F03Session3wav_headMic0187.npy
630,preprocessed\audio\F03Session3wav_headMic0188.npy,preprocessed\text\F03Session3wav_headMic0188.npy
631,preprocessed\audio\F03Session3wav_headMic0189.npy,preprocessed\text\F03Session3wav_headMic0189.npy
632,preprocessed\audio\F03Session3wav_headMic0190.npy,preprocessed\text\F03Session3wav_headMic0190.npy
633,preprocessed\audio\F03Session3wav_headMic0191.npy,preprocessed\text\F03Session3wav_headMic0191.npy
634,preprocessed\audio\F03Session3wav_headMic0192.npy,preprocessed\text\F03Session3wav_headMic0192.npy
635,preprocessed\audio\F03Session3wav_headMic0193.npy,preprocessed\text\F03Session3wav_headMic0193.npy
636,preprocessed\audio\F03Session3wav_headMic0194.npy,preprocessed\text\F03Session3wav_headMic0194.npy
637,preprocessed\audio\F03Session3wav_headMic0195.npy,preprocessed\text\F03Session3wav_headMic0195.npy
638,preprocessed\audio\F03Session3wav_headMic0196.npy,preprocessed\text\F03Session3wav_headMic0196.npy
639,preprocessed\audio\F03Session3wav_headMic0197.npy,preprocessed\text\F03Session3wav_headMic0197.npy
640,preprocessed\audio\F03Session3wav_headMic0199.npy,preprocessed\text\F03Session3wav_headMic0199.npy
641,preprocessed\audio\F03Session3wav_headMic0200.npy,preprocessed\text\F03Session3wav_headMic0200.npy
642,preprocessed\audio\F03Session3wav_headMic0201.npy,preprocessed\text\F03Session3wav_headMic0201.npy
643,preprocessed\audio\F03Session3wav_headMic0202.npy,preprocessed\text\F03Session3wav_headMic0202.npy
644,preprocessed\audio\F03Session3wav_headMic0203.npy,preprocessed\text\F03Session3wav_headMic0203.npy
645,preprocessed\audio\F03Session3wav_headMic0204.npy,preprocessed\text\F03Session3wav_headMic0204.npy
646,preprocessed\audio\F03Session3wav_headMic0205.npy,preprocessed\text\F03Session3wav_headMic0205.npy
647,preprocessed\audio\F03Session3wav_headMic0206.npy,preprocessed\text\F03Session3wav_headMic0206.npy
648,preprocessed\audio\F03Session3wav_headMic0207.npy,preprocessed\text\F03Session3wav_headMic0207.npy
649,preprocessed\audio\F03Session3wav_headMic0208.npy,preprocessed\text\F03Session3wav_headMic0208.npy
650,preprocessed\audio\F03Session3wav_headMic0209.npy,preprocessed\text\F03Session3wav_headMic0209.npy
651,preprocessed\audio\F03Session3wav_headMic0210.npy,preprocessed\text\F03Session3wav_headMic0210.npy
652,preprocessed\audio\F03Session3wav_headMic0211.npy,preprocessed\text\F03Session3wav_headMic0211.npy
653,preprocessed\audio\F03Session3wav_headMic0212.npy,preprocessed\text\F03Session3wav_headMic0212.npy
654,preprocessed\audio\F03Session3wav_headMic0214.npy,preprocessed\text\F03Session3wav_headMic0214.npy
655,preprocessed\audio\F04Session2wav_headMic0001.npy,preprocessed\text\F04Session2wav_headMic0001.npy
656,preprocessed\audio\F04Session2wav_headMic0002.npy,preprocessed\text\F04Session2wav_headMic0002.npy
657,preprocessed\audio\F04Session2wav_headMic0003.npy,preprocessed\text\F04Session2wav_headMic0003.npy
658,preprocessed\audio\F04Session2wav_headMic0004.npy,preprocessed\text\F04Session2wav_headMic0004.npy
659,preprocessed\audio\F04Session2wav_headMic0005.npy,preprocessed\text\F04Session2wav_headMic0005.npy
660,preprocessed\audio\F04Session2wav_headMic0006.npy,preprocessed\text\F04Session2wav_headMic0006.npy
661,preprocessed\audio\F04Session2wav_headMic0007.npy,preprocessed\text\F04Session2wav_headMic0007.npy
662,preprocessed\audio\F04Session2wav_headMic0008.npy,preprocessed\text\F04Session2wav_headMic0008.npy
663,preprocessed\audio\F04Session2wav_headMic0010.npy,preprocessed\text\F04Session2wav_headMic0010.npy
664,preprocessed\audio\F04Session2wav_headMic0011.npy,preprocessed\text\F04Session2wav_headMic0011.npy
665,preprocessed\audio\F04Session2wav_headMic0013.npy,preprocessed\text\F04Session2wav_headMic0013.npy
666,preprocessed\audio\F04Session2wav_headMic0014.npy,preprocessed\text\F04Session2wav_headMic0014.npy
667,preprocessed\audio\F04Session2wav_headMic0015.npy,preprocessed\text\F04Session2wav_headMic0015.npy
668,preprocessed\audio\F04Session2wav_headMic0016.npy,preprocessed\text\F04Session2wav_headMic0016.npy
669,preprocessed\audio\F04Session2wav_headMic0017.npy,preprocessed\text\F04Session2wav_headMic0017.npy
670,preprocessed\audio\F04Session2wav_headMic0018.npy,preprocessed\text\F04Session2wav_headMic0018.npy
671,preprocessed\audio\F04Session2wav_headMic0019.npy,preprocessed\text\F04Session2wav_headMic0019.npy
672,preprocessed\audio\F04Session2wav_headMic0020.npy,preprocessed\text\F04Session2wav_headMic0020.npy
673,preprocessed\audio\F04Session2wav_headMic0021.npy,preprocessed\text\F04Session2wav_headMic0021.npy
674,preprocessed\audio\F04Session2wav_headMic0022.npy,preprocessed\text\F04Session2wav_headMic0022.npy
675,preprocessed\audio\F04Session2wav_headMic0023.npy,preprocessed\text\F04Session2wav_headMic0023.npy
676,preprocessed\audio\F04Session2wav_headMic0024.npy,preprocessed\text\F04Session2wav_headMic0024.npy
677,preprocessed\audio\F04Session2wav_headMic0026.npy,preprocessed\text\F04Session2wav_headMic0026.npy
678,preprocessed\audio\F04Session2wav_headMic0027.npy,preprocessed\text\F04Session2wav_headMic0027.npy
679,preprocessed\audio\F04Session2wav_headMic0028.npy,preprocessed\text\F04Session2wav_headMic0028.npy
680,preprocessed\audio\F04Session2wav_headMic0029.npy,preprocessed\text\F04Session2wav_headMic0029.npy
681,preprocessed\audio\F04Session2wav_headMic0030.npy,preprocessed\text\F04Session2wav_headMic0030.npy
682,preprocessed\audio\F04Session2wav_headMic0031.npy,preprocessed\text\F04Session2wav_headMic0031.npy
683,preprocessed\audio\F04Session2wav_headMic0032.npy,preprocessed\text\F04Session2wav_headMic0032.npy
684,preprocessed\audio\F04Session2wav_headMic0033.npy,preprocessed\text\F04Session2wav_headMic0033.npy
685,preprocessed\audio\F04Session2wav_headMic0034.npy,preprocessed\text\F04Session2wav_headMic0034.npy
686,preprocessed\audio\F04Session2wav_headMic0035.npy,preprocessed\text\F04Session2wav_headMic0035.npy
687,preprocessed\audio\F04Session2wav_headMic0036.npy,preprocessed\text\F04Session2wav_headMic0036.npy
688,preprocessed\audio\F04Session2wav_headMic0037.npy,preprocessed\text\F04Session2wav_headMic0037.npy
689,preprocessed\audio\F04Session2wav_headMic0038.npy,preprocessed\text\F04Session2wav_headMic0038.npy
690,preprocessed\audio\F04Session2wav_headMic0039.npy,preprocessed\text\F04Session2wav_headMic0039.npy
691,preprocessed\audio\F04Session2wav_headMic0040.npy,preprocessed\text\F04Session2wav_headMic0040.npy
692,preprocessed\audio\F04Session2wav_headMic0041.npy,preprocessed\text\F04Session2wav_headMic0041.npy
693,preprocessed\audio\F04Session2wav_headMic0042.npy,preprocessed\text\F04Session2wav_headMic0042.npy
694,preprocessed\audio\F04Session2wav_headMic0043.npy,preprocessed\text\F04Session2wav_headMic0043.npy
695,preprocessed\audio\F04Session2wav_headMic0044.npy,preprocessed\text\F04Session2wav_headMic0044.npy
696,preprocessed\audio\F04Session2wav_headMic0045.npy,preprocessed\text\F04Session2wav_headMic0045.npy
697,preprocessed\audio\F04Session2wav_headMic0046.npy,preprocessed\text\F04Session2wav_headMic0046.npy
698,preprocessed\audio\F04Session2wav_headMic0047.npy,preprocessed\text\F04Session2wav_headMic0047.npy
699,preprocessed\audio\F04Session2wav_headMic0048.npy,preprocessed\text\F04Session2wav_headMic0048.npy
700,preprocessed\audio\F04Session2wav_headMic0049.npy,preprocessed\text\F04Session2wav_headMic0049.npy
701,preprocessed\audio\F04Session2wav_headMic0050.npy,preprocessed\text\F04Session2wav_headMic0050.npy
702,preprocessed\audio\F04Session2wav_headMic0051.npy,preprocessed\text\F04Session2wav_headMic0051.npy
703,preprocessed\audio\F04Session2wav_headMic0052.npy,preprocessed\text\F04Session2wav_headMic0052.npy
704,preprocessed\audio\F04Session2wav_headMic0053.npy,preprocessed\text\F04Session2wav_headMic0053.npy
705,preprocessed\audio\F04Session2wav_headMic0054.npy,preprocessed\text\F04Session2wav_headMic0054.npy
706,preprocessed\audio\F04Session2wav_headMic0055.npy,preprocessed\text\F04Session2wav_headMic0055.npy
707,preprocessed\audio\F04Session2wav_headMic0056.npy,preprocessed\text\F04Session2wav_headMic0056.npy
708,preprocessed\audio\F04Session2wav_headMic0057.npy,preprocessed\text\F04Session2wav_headMic0057.npy
709,preprocessed\audio\F04Session2wav_headMic0058.npy,preprocessed\text\F04Session2wav_headMic0058.npy
710,preprocessed\audio\F04Session2wav_headMic0059.npy,preprocessed\text\F04Session2wav_headMic0059.npy
711,preprocessed\audio\F04Session2wav_headMic0060.npy,preprocessed\text\F04Session2wav_headMic0060.npy
712,preprocessed\audio\F04Session2wav_headMic0061.npy,preprocessed\text\F04Session2wav_headMic0061.npy
713,preprocessed\audio\F04Session2wav_headMic0062.npy,preprocessed\text\F04Session2wav_headMic0062.npy
714,preprocessed\audio\F04Session2wav_headMic0063.npy,preprocessed\text\F04Session2wav_headMic0063.npy
715,preprocessed\audio\F04Session2wav_headMic0064.npy,preprocessed\text\F04Session2wav_headMic0064.npy
716,preprocessed\audio\F04Session2wav_headMic0065.npy,preprocessed\text\F04Session2wav_headMic0065.npy
717,preprocessed\audio\F04Session2wav_headMic0066.npy,preprocessed\text\F04Session2wav_headMic0066.npy
718,preprocessed\audio\F04Session2wav_headMic0067.npy,preprocessed\text\F04Session2wav_headMic0067.npy
719,preprocessed\audio\F04Session2wav_headMic0069.npy,preprocessed\text\F04Session2wav_headMic0069.npy
720,preprocessed\audio\F04Session2wav_headMic0070.npy,preprocessed\text\F04Session2wav_headMic0070.npy
721,preprocessed\audio\F04Session2wav_headMic0071.npy,preprocessed\text\F04Session2wav_headMic0071.npy
722,preprocessed\audio\F04Session2wav_headMic0072.npy,preprocessed\text\F04Session2wav_headMic0072.npy
723,preprocessed\audio\F04Session2wav_headMic0073.npy,preprocessed\text\F04Session2wav_headMic0073.npy
724,preprocessed\audio\F04Session2wav_headMic0074.npy,preprocessed\text\F04Session2wav_headMic0074.npy
725,preprocessed\audio\F04Session2wav_headMic0075.npy,preprocessed\text\F04Session2wav_headMic0075.npy
726,preprocessed\audio\F04Session2wav_headMic0076.npy,preprocessed\text\F04Session2wav_headMic0076.npy
727,preprocessed\audio\F04Session2wav_headMic0077.npy,preprocessed\text\F04Session2wav_headMic0077.npy
728,preprocessed\audio\F04Session2wav_headMic0078.npy,preprocessed\text\F04Session2wav_headMic0078.npy
729,preprocessed\audio\F04Session2wav_headMic0079.npy,preprocessed\text\F04Session2wav_headMic0079.npy
730,preprocessed\audio\F04Session2wav_headMic0080.npy,preprocessed\text\F04Session2wav_headMic0080.npy
731,preprocessed\audio\F04Session2wav_headMic0081.npy,preprocessed\text\F04Session2wav_headMic0081.npy
732,preprocessed\audio\F04Session2wav_headMic0082.npy,preprocessed\text\F04Session2wav_headMic0082.npy
733,preprocessed\audio\F04Session2wav_headMic0083.npy,preprocessed\text\F04Session2wav_headMic0083.npy
734,preprocessed\audio\F04Session2wav_headMic0084.npy,preprocessed\text\F04Session2wav_headMic0084.npy
735,preprocessed\audio\F04Session2wav_headMic0085.npy,preprocessed\text\F04Session2wav_headMic0085.npy
736,preprocessed\audio\F04Session2wav_headMic0086.npy,preprocessed\text\F04Session2wav_headMic0086.npy
737,preprocessed\audio\F04Session2wav_headMic0087.npy,preprocessed\text\F04Session2wav_headMic0087.npy
738,preprocessed\audio\F04Session2wav_headMic0088.npy,preprocessed\text\F04Session2wav_headMic0088.npy
739,preprocessed\audio\F04Session2wav_headMic0089.npy,preprocessed\text\F04Session2wav_headMic0089.npy
740,preprocessed\audio\F04Session2wav_headMic0090.npy,preprocessed\text\F04Session2wav_headMic0090.npy
741,preprocessed\audio\F04Session2wav_headMic0091.npy,preprocessed\text\F04Session2wav_headMic0091.npy
742,preprocessed\audio\F04Session2wav_headMic0092.npy,preprocessed\text\F04Session2wav_headMic0092.npy
743,preprocessed\audio\F04Session2wav_headMic0093.npy,preprocessed\text\F04Session2wav_headMic0093.npy
744,preprocessed\audio\F04Session2wav_headMic0094.npy,preprocessed\text\F04Session2wav_headMic0094.npy
745,preprocessed\audio\F04Session2wav_headMic0095.npy,preprocessed\text\F04Session2wav_headMic0095.npy
746,preprocessed\audio\F04Session2wav_headMic0096.npy,preprocessed\text\F04Session2wav_headMic0096.npy
747,preprocessed\audio\F04Session2wav_headMic0097.npy,preprocessed\text\F04Session2wav_headMic0097.npy
748,preprocessed\audio\F04Session2wav_headMic0098.npy,preprocessed\text\F04Session2wav_headMic0098.npy
749,preprocessed\audio\F04Session2wav_headMic0099.npy,preprocessed\text\F04Session2wav_headMic0099.npy
750,preprocessed\audio\F04Session2wav_headMic0100.npy,preprocessed\text\F04Session2wav_headMic0100.npy
751,preprocessed\audio\F04Session2wav_headMic0101.npy,preprocessed\text\F04Session2wav_headMic0101.npy
752,preprocessed\audio\F04Session2wav_headMic0102.npy,preprocessed\text\F04Session2wav_headMic0102.npy
753,preprocessed\audio\F04Session2wav_headMic0103.npy,preprocessed\text\F04Session2wav_headMic0103.npy
754,preprocessed\audio\F04Session2wav_headMic0104.npy,preprocessed\text\F04Session2wav_headMic0104.npy
755,preprocessed\audio\F04Session2wav_headMic0105.npy,preprocessed\text\F04Session2wav_headMic0105.npy
756,preprocessed\audio\F04Session2wav_headMic0106.npy,preprocessed\text\F04Session2wav_headMic0106.npy
757,preprocessed\audio\F04Session2wav_headMic0107.npy,preprocessed\text\F04Session2wav_headMic0107.npy
758,preprocessed\audio\F04Session2wav_headMic0108.npy,preprocessed\text\F04Session2wav_headMic0108.npy
759,preprocessed\audio\F04Session2wav_headMic0109.npy,preprocessed\text\F04Session2wav_headMic0109.npy
760,preprocessed\audio\F04Session2wav_headMic0110.npy,preprocessed\text\F04Session2wav_headMic0110.npy
761,preprocessed\audio\F04Session2wav_headMic0111.npy,preprocessed\text\F04Session2wav_headMic0111.npy
762,preprocessed\audio\F04Session2wav_headMic0112.npy,preprocessed\text\F04Session2wav_headMic0112.npy
763,preprocessed\audio\F04Session2wav_headMic0113.npy,preprocessed\text\F04Session2wav_headMic0113.npy
764,preprocessed\audio\F04Session2wav_headMic0114.npy,preprocessed\text\F04Session2wav_headMic0114.npy
765,preprocessed\audio\F04Session2wav_headMic0115.npy,preprocessed\text\F04Session2wav_headMic0115.npy
766,preprocessed\audio\F04Session2wav_headMic0116.npy,preprocessed\text\F04Session2wav_headMic0116.npy
767,preprocessed\audio\F04Session2wav_headMic0117.npy,preprocessed\text\F04Session2wav_headMic0117.npy
768,preprocessed\audio\F04Session2wav_headMic0118.npy,preprocessed\text\F04Session2wav_headMic0118.npy
769,preprocessed\audio\F04Session2wav_headMic0119.npy,preprocessed\text\F04Session2wav_headMic0119.npy
770,preprocessed\audio\F04Session2wav_headMic0120.npy,preprocessed\text\F04Session2wav_headMic0120.npy
771,preprocessed\audio\F04Session2wav_headMic0121.npy,preprocessed\text\F04Session2wav_headMic0121.npy
772,preprocessed\audio\F04Session2wav_headMic0122.npy,preprocessed\text\F04Session2wav_headMic0122.npy
773,preprocessed\audio\F04Session2wav_headMic0123.npy,preprocessed\text\F04Session2wav_headMic0123.npy
774,preprocessed\audio\F04Session2wav_headMic0124.npy,preprocessed\text\F04Session2wav_headMic0124.npy
775,preprocessed\audio\F04Session2wav_headMic0125.npy,preprocessed\text\F04Session2wav_headMic0125.npy
776,preprocessed\audio\F04Session2wav_headMic0126.npy,preprocessed\text\F04Session2wav_headMic0126.npy
777,preprocessed\audio\F04Session2wav_headMic0127.npy,preprocessed\text\F04Session2wav_headMic0127.npy
778,preprocessed\audio\F04Session2wav_headMic0128.npy,preprocessed\text\F04Session2wav_headMic0128.npy
779,preprocessed\audio\F04Session2wav_headMic0130.npy,preprocessed\text\F04Session2wav_headMic0130.npy
780,preprocessed\audio\F04Session2wav_headMic0131.npy,preprocessed\text\F04Session2wav_headMic0131.npy
781,preprocessed\audio\F04Session2wav_headMic0132.npy,preprocessed\text\F04Session2wav_headMic0132.npy
782,preprocessed\audio\F04Session2wav_headMic0133.npy,preprocessed\text\F04Session2wav_headMic0133.npy
783,preprocessed\audio\F04Session2wav_headMic0134.npy,preprocessed\text\F04Session2wav_headMic0134.npy
784,preprocessed\audio\F04Session2wav_headMic0135.npy,preprocessed\text\F04Session2wav_headMic0135.npy
785,preprocessed\audio\F04Session2wav_headMic0136.npy,preprocessed\text\F04Session2wav_headMic0136.npy
786,preprocessed\audio\F04Session2wav_headMic0137.npy,preprocessed\text\F04Session2wav_headMic0137.npy
787,preprocessed\audio\F04Session2wav_headMic0138.npy,preprocessed\text\F04Session2wav_headMic0138.npy
788,preprocessed\audio\F04Session2wav_headMic0139.npy,preprocessed\text\F04Session2wav_headMic0139.npy
789,preprocessed\audio\F04Session2wav_headMic0140.npy,preprocessed\text\F04Session2wav_headMic0140.npy
790,preprocessed\audio\F04Session2wav_headMic0141.npy,preprocessed\text\F04Session2wav_headMic0141.npy
791,preprocessed\audio\F04Session2wav_headMic0142.npy,preprocessed\text\F04Session2wav_headMic0142.npy
792,preprocessed\audio\F04Session2wav_headMic0143.npy,preprocessed\text\F04Session2wav_headMic0143.npy
793,preprocessed\audio\F04Session2wav_headMic0144.npy,preprocessed\text\F04Session2wav_headMic0144.npy
794,preprocessed\audio\F04Session2wav_headMic0145.npy,preprocessed\text\F04Session2wav_headMic0145.npy
795,preprocessed\audio\F04Session2wav_headMic0146.npy,preprocessed\text\F04Session2wav_headMic0146.npy
796,preprocessed\audio\F04Session2wav_headMic0147.npy,preprocessed\text\F04Session2wav_headMic0147.npy
797,preprocessed\audio\F04Session2wav_headMic0148.npy,preprocessed\text\F04Session2wav_headMic0148.npy
798,preprocessed\audio\F04Session2wav_headMic0149.npy,preprocessed\text\F04Session2wav_headMic0149.npy
799,preprocessed\audio\F04Session2wav_headMic0150.npy,preprocessed\text\F04Session2wav_headMic0150.npy
800,preprocessed\audio\F04Session2wav_headMic0151.npy,preprocessed\text\F04Session2wav_headMic0151.npy
801,preprocessed\audio\F04Session2wav_headMic0152.npy,preprocessed\text\F04Session2wav_headMic0152.npy
802,preprocessed\audio\F04Session2wav_headMic0153.npy,preprocessed\text\F04Session2wav_headMic0153.npy
803,preprocessed\audio\F04Session2wav_headMic0154.npy,preprocessed\text\F04Session2wav_headMic0154.npy
804,preprocessed\audio\F04Session2wav_headMic0155.npy,preprocessed\text\F04Session2wav_headMic0155.npy
